Geschäftsstelle und Anzeigen-Annahme
Marzellenstrasse 37.
kommen zu sein. Die drei Männer waren einstimmig der Meinung, daß es nötig sein würde, in Zukunft die Tore zu den Zugängen des Schlosses, sowie die verschiedenen Eingänge, welche von der Landstraße in den Park führten, zu verschließen. Allein der alte Baron entschied anders.„Schließen, ja, wie gewöhnlich, nicht aber verschließen; es würde das einenun angenehmen Eindruck auf diejenigen Leute machen, welche mit derartigen Exzessen nichts zu tun haben. Geheim halten könnte man eine solche Anordnung bei dem Umfange des Personals in Loseck nicht,“ fügte er auf eine Bemerkung des Kastellans hinzu.„Es wäre auch ganz gegen meine Gewohnheit, Maßnahmen geheim zu halten, die ich für gut finde. Zudem könnte man bei der Größe und Ausdehnung des Parkes ein gewaltsames Eindringen in denselben nicht verhindern. Es bleibt also bei dem einfachen Schließen aller Ausgänge. Jeder, der bei mir im Dienst steht, ist auf das strengste anzuhalten, sorgfältig alle Reibereien oder auch nur feindselige Aeußerungen gegen die Leute von außerhalb zu vermeiden, und im übrigen ist mir von allem, was vorkommt, sofort Meldung zu machen.“
Der Freiherr wußte ganz genau, wie beliebt er bei den ansässigen Einwohnern der Gegend war; aber er kannte auch die raffinierte Schlechtigkeit des elenden Menschen, dessen Rache er fürchten mußte, weil er denselben nicht länger hatte unterstützen und erhalten wollen, als dessen Betrügereien und ehrlose Streiche endlich an den Tag gekommen. Zudem hielten sich jetzt wegen des Baues der Eisenbahn eine Menge von fremden Arbeitern in der Umgegend auf, welche leicht die gefügigen Werkzeuge von Franz Herners verderblichen Anschlägen werden konnten.
Als etwa eine Stunde später die Schwester des Freiherrn und die Komtesse zu ihm kamen, um sich nach seinem Ergehen zu erkundigen, bat er die letztere allen Ernstes, von jetzt an definitiv ihre einsamen Spazierritte außerhalb des Parkes aufzugeben, und das junge Mädchen, welches einsah, daß er sich wirklich ihretwegen beunruhigte, gab selbstredend das geforderte Versprechen.
18.
An demselben Vormittage— es war noch ein paar Stunden bis zum Diner— trat Lory auf den Balkon hinaus, um sich
Feuilleton des Kölner Local=Anzeiger. 29. Aug. 1908
6 Der Prinzessen=Turm.
[26] Novelle von A. von Limburg.
Wenn das nun auch nicht geschehen war, durfte ein Mann von Ehre sich hinter Sophistereien, hinter kleinliche Kniffe verstecken? Durfte er ein unbescholtenes Mädchen willkürlich aus ihrer Sphäre herausreißen, um sie vielleicht unbefriedigt und unglücklich für ihre übrige Lebenszeit wieder dahin zurückzustoßen? Nein und tausendmal Nein! Und während er so selbst das Recht zu einer neuen Liebe sich absprach, standen doch die Gefühle, welche er von dem verlebten Tage heim trug, in offenem Widerspruch zu seinem Wollen und zu seinen Vorsätzen.
Der am andern Morgen schon zeitig auf Loseck eintreffende Arz fand zum Glück, daß die längere Fahrt an den Folgen des Unfalles nichts verschlimmert hatte. Der Baron sollte sich allerdings noch ruhig verhalten; aber man konnte doch hoffen, daß binnen acht Tagen der leidende Fuß in etwa gebraucht werden durfte.
Weniger erfreulich waren die Mitteilungen, welche der Kammerdiener Remmers an demselben Morgen seinem Herrn zu machen hatte, und die dann von dem ebenfalls herbeigerufenen Obergärtner und dem Kastellan des Schlosses bestätigt wurden. Am vergangenen Tage war ein Haufen von zum Teil angetrunkenen Eisenbahn=Arbeitern unter Absingen von rohen Liedern und unter wüstem Lärm vor dem Schlosse vorbeigezogen, hatte allerlei Unfug, wie Werfen mit Steinen nach den Granitpfeilern des Gittertores und Beschädigungen von Bäumen vorgenommen, und schließlich unter ausgestoßenen Drohungen sich langsam entfernt. Ebenso waren verdächtige Gestalten im Parke umherschleichend gesehen worden, die sich aber sofort aus dem Staube gemacht hatten, sobald man ihrer ansichtig geworden war.
Die Besorgnisse des Freiherrn waren also nicht ohne Grund gewesen, und er fühlte sich jetzt doppelt zufrieden darüber, seinen Willen durchgesetzt zu haben und wieder nach Hause geanze
em Preise
entner ab. lle des
Anzeiger,
sse 37.
cht beschmutz: billig.
*<space> B a u m<space>
sse 16.
ittel für Besunde. stet und *
risch.
straße
l. Redakteur: Arbeiterwelt:
I: C. Okle.
*

Seite 2. Kölner
gutausgebildeten Nachwuchs im Hanbwerk zu erzielen. Der Kammertag bedauert ferner, daß Gutachten der Handwerks= und Gewerbekammern bei den entscheidenden Behörden vielfach einen sehr geringen Erfolg erzielt haben, wodurch der Förderung des vaterländischen Handwerks nicht gedient wurde. Der Kammertag spricht daher die bestimmte Erwartung aus, daß der Bundesrat sobald als möglich versuchen werde, die Frage„Fabrik und Handwerkzu lösen.“
Ueber die Frage der Eintragung von Handwerkern in das Handelsregister berichtete Generalsekretär Dr.
Meusch(Hannover). Er trat entschieden dafür ein, daß Handwerkern, die ihre Betriebe nach kaufmännischen Grundsätzen leiten, die Eintragung in das Handelsregister ermöglicht werde. Die Versammlung nahm in diesem Sinne einstimmig eine längere Resolution an.
Weiterer Gegenstand der Tagesordnung war die Stellungnahme zu dem Gesetzentwurf betreffend die Errichtung von Arbeitskammern. Der geschäftsführende Ausschuß schlägt hierzu folgende Resolution vor:
„1. Der Neunte Deutsche Handwerks= und Gewerbekammertag ersucht die Bundesregierungen, dem Entwurf eines Gesetzes über die Arbeitskammern die Zustimmung im Bundesrat zu versagen, weil die Interessen des Handwerks und seiner gesetzlichen Organisationen durch das Gesetz geschädigt werden würden und zwar, weil das Gesetz das Handwerk ausschließt und dadurch begründete Veranlassung gibt, die Streitfrage=Fabrik und Handwerks noch mehr als bisher zuungunsten des Handwerks zu beeinflussen, weil das Gesetz trotz der Ausschließung des Handwerks die in den Berufsgenossenschaften vertretenen Handwerker an den Kosten der Arbeitskammern beteiligt und die Möglichkeit offen läßt, Aufgaben für einzelne auch handwerksmäßige Erwerbszweige zu lösen, ohne dem Handwerk Einfluß auf die Enscheidung zu gestatten.
2. Der Deutsche Handwerks= und Gewerbekammertag tritt jedoch dafür ein, daß den Worten des kaiserlichen Erlasses vom 4. Febr. 1890 ein gesetzlicher Ausdruck gegeben wird, und zwar dahin, daß auch das Handwerk an der zu schaffenden Einrichtung entsprechend beteiligt wird. Die Einrichtung soll die Pflege des Friedens zwischen Arbeitgeber und Arbeitnehmer, die Regelung gemeinsamer Angelegenheiten, die Verhandlung mit den Arbeitgebern und mit den Organen der Regierung bezwecken. Sie soll ferner den Arbeitern die Wahrnehmung ihrer Interessen und den freien und friedlichen Ausdruck ihrer Wünsche ermöglichen und stets den Behörden Gelegenheit geben, sich über die Verhältnisse fortlaufend zu unterrichten und mit ihnen Fühlung zu behalten.
3. Der Deutsche Handwerks= und Gewerbekammertag ist der Anschauung, daß Arbeiterkammern oder Arbeitsräte paritätischen Arbeitskammern vorzuziehen seien, glaubt aber in dieser schwierigen sozialen Frage erst dann endgültig Stellung nehmen zu dürfen, wenn die Reichsregierung ausreichendes Material zur weikeren Untersuchung der Frage beigebracht hat.
4. Der Deutsche Handwerks= und Gewerbekammertag spricht jedoch schon jetzt die bestimmte Erwartung aus, daß die weiteren Gesetzesvorlagen die Interessen der Arbeitgeber des Handwerks hinreichend berücksichtigen werden.“
In der Begründung der Resolution wies HaudwerkskammerSekretär Dr. Schellen(Münster) darauf hin, daß die Bedeutung der Gesellenausschüsse sehr gering sei. Deshalb könne man einer neuen Vertretung der in Handwerksbetrieben beschäftigten Arbeiter durchaus zustimmen. Aber dann müsse das Handwerk auch entsprechend an einer solchen Einrichtung beteiligt sein. Gerade die Handwerker würden durch die Streiks am schwersten betroffen. Daher habe das Handwerk ein besonderes Interesse an einer sozialen Friedenspolitik im Sinne der kaiserlichen Erlasse. Im Handwerk seien auch die meisten Tarifverträge abgeschlossen worden. Diesen sozialen Friedensverträgen müsse ein gesetzlicher Schutz gegeben werden. In diesem Sinne könnten auch die Handwerker für eine gesetzliche Vertretung der Arbeiter eintreten, allerdings unter den Beschränkungen und Bedingungen, die in der Resolution niedergelegt seien.
In der Diskussion erklärten die Vertreter der sächsischen, rheinischwestfälischen und der mitteldeutschen Kammern, daß sie nur dem ersten Teile der Resolution zustimmen könnten. Sie hätten als Handwerker keinerlei Veranlassung, eine gesetzliche Vertretung für den Arbeiterstand zu fördern, zumal diese Vertretung doch nur auf Kosten der Handwerker zustande kommen werde. Absatz 1 der Resolution wurde einstimmig angenommen, die Absätze 2, 3 und 4 abgelehnt.
Zur Frage der praktischen Durchführung des kleinen Befähigungs nachweises lag eine Resolution vor, welche
welche Weise das fragliche Stückchen von dem Stein abgetrennt worden, wollte sich dagegen bestimmt erinnern, daß es am Nachmittage des vergangenen Tages noch nicht abgestoßen gewesen sei.
„Ich hatte,“ sagte sie,„von Komtesse ihrer Erlaubnis, mich in deren Abwesenheit bisweilen auf dem Balkon aufzuhalten, Gebrauch gemacht und mich gestern nachmittag mit meiner Arbeit hierhergesetzt. Mein Nähkästchen stand hier auf diesem Fleck, Scheere und Fingerhut haben mehrmals dicht daneben gelegen; ich würde es ganz sicher wissen, wenn das Eckchen hier gefehlt hätte. Es ist mir allerdings rätselhaft, wie dieses hat geschehen können.“
„Vielleicht beim Ausklopfen von Sachen. Ich erinnere mich, daß ihr gestern meine Abwesenheit dazu benutzen wolltet, hier eine Hauptreinigung vorzunehmen.“
„Ganz recht; aber wir waren schon am Vormittag vollständig damit fertig geworden, und hier auf dem Balkon wurde überhaupt nichts geklopft. Teppiche und Vorhänge wurden von Anna und Frau Richers auf dem kleinen Rasenplatz ausgestaubt, während Karstens und ich in den Zimmern die Sachen besorgten. Ich glaube bestimmt behaupten zu können, daß außer mir am Nachmittag niemand den Balkon betreten hat.“
Lory kam sich bei dem Eifer des jungen Mädchens, die Anzelegenheit klar zu legen, selbst beinahe komisch vor, und es war ihr deshalb peinlich, die an sich so unbedeutende Sache dergestalt in die Breite zu ziehen und wichtig zu nehmen. Irgend einer jener kleinen Zufälle, die einen wohl im ersten Augenblick frappieren können, aber schließlich als ganz harmlos sich erweisen, mußte hier wohl sein Spiel getrieben haben. Sie suchte in dieser Weise ihre unbestimmten Besorgnisse zu zerstreuen; aber es wollte ihr doch nicht recht gelingen.
„Es liegt im Grunde genommen nichts daran. Wir wollen die Sache auf sich beruhen lassen,“ meinte sie, zu ihrer Jungfer gewandt.„Wenn du wieder hinausgehst, kannst du mir Karstens hereinschicken; ich habe seit ein paar Tagen eine Differenz zwischen meiner Uhr und der Pendule bemerkt und möchte wissen, welche von beiden die richtig gehende ist.“
Sie nahm ihren Platz auf dem Balkon wieder ein und erwarLecal-Anzeiger Nr. 238&a Samstag, 29. August 1905.
den Ausschuß beauftragt, mit möglichster Beschleunigung Unterlagen
herzustellen, auf Grund deren die Handwerks= und Gewerbekammern in der Lage sind, den gesetzlichen Bestimmungen entsprechend ihre Verwaltungsvorschriften möglichst einheitlich zu gestalten, um die allgemeine Durchführung des Gesetzes zu sichern. Sie wurde einstimmig angenommen.
Zum Schluß befaßte sich der Kammertag mit der Bekämpfung des Borgunwesens im Handwerk. Dr. Hambke(Hamburg) betonte, daß hierbei nur die Selbsthülfe des Handwerkers Erfolg haben könne. Alle gesetzlichen Maßnahmen müßten scheitern. Aber die Selbsthülfe habe bisher nicht Genügendes geleistet. Die Handwerker müßten mehr in kaufmännischem Geiste erzogen werden. Die Hauptarbeiten hätten die Handwerkskammern zu leisten, indem sie nach Möglichkeit auf Einführung der Barzahlung hinwirkten. Eine Resolution, welche zu diesem Zwecke bestimmte Richtlinien betreffend Zahlungsmodus usw. gibt, fand in der Diskussion allgemeine Zustimmung und wurde schließlich fast einstimmig angenommen.
Der nächstjährige Handwerks= und Gewerbekammertag findet in Königsberg statt.
Neues d.#.
aus Köln A
0 Aenderung von Straßennamen in Köln und in London.
Unsere deutschen Behörden könnten von den englischen viel lernen. Es ist noch in aller Erinnerung, wie die Polizeibehörde die von den Vertretern der Bürgerschaft beschlossene Aenderung des Namens Pantaleonswall ablehnte. Hören wir, wie man es in London in einem gleich gelagerten Falle gemacht hat. Auch in dieser Millionenstadt bemüht man sich, Straßennamen, die geeignet sind, ein ungünstiges Vorurteil gegen die Anwohner zu erwecken, zu beseitigen. Man sieht daraus, wie berechtigt ein solches Bestreben in dem weniger großen Köln ist. War es in Köln der Pantaleonswall, der den Stein des Anstoßes bildete, dann ist es in der Millionenstadt London der„Hundsgraben“ (Houndsditch). Wie die Londoner Behörde den Bürgern entgegen kommt, darüber liest man in der Times folgendes:„Umbenennung von Houndsditch. Jeder Ladeninhaber und jeder Bewohner der Straße Houndsditch erhielt soeben von der CityBehörde ein amtliches Zirkular oder Formular zum Ausfüllen und Zurücksenden mit den Ansichten des Einsenders und etwaige Vorschläge zur Umbenennung. In einer Hinsicht ist Houndsditch einzig, denn an jedem Ende der Straße ist eine demselben Heiligen geweihte Kirche, und die Idee, die Straße St. Botolphstraße zu nennen, findet viel Anklang.“ So machen es die Behörden in London. In Köln hat man sich zu dieser Auffassung der Dinge nicht aufgeschwungen.
0 Militärisches. Das Kaiser=Abzeichen für bestes Schießen wurde in diesem Jahre beim 7. Armeekorps von den hier in Garnison liegenden Truppen der 5. und 10. Kompagnie des Westf Inf.=Regts. Nr. 53 und der 5. Kompagnie des Westf. Fuß=Art.= Regts. Nr. 7, außerdem der 4. Batterie des Westf. Feld=Art.=Regts. Nr. 58 verliehen: Das Kaiser=Abzeichen wird bei den betreffenden Truppenteilen auf dem Aermel getragen.
(0 Einem geriebenen Gauner zum Opfer gefallen ist am Donnerstag die Frau eines Geschäftsinhabers an der Ursulastraße. In Abwesenheit ihres Mannes rief gegen 5½ Uhr jemand telephonisch bei ihr an. Er gab sich als ihr Mann aus und sagte, daß er soeben zu einem außergewöhnlich billigen Preise eine Badeeinrichtung gekauft habe und daß, da er selbst nicht abkommen könne, gleich jemand bei ihr 50 M. abholen werde. Die Frau erhob zwar verschiedene Einwendungen, ließ sich aber durch die gute Orts= und Personenkenntnis, die der Gauner an den Tag legte, zuletzt täuschen, zumal seine Stimme der ihres Mannes auffallend ähnlich war. Sie händigte dem Manne, der bald darauf als angeblicher Beauftragter ihres Mannes bei ihr vorsprach, das Geld aus. Bei der Rückkehr ihres Mannes zeigte sich dann, daß sie das Opfer eines Schwindlers geworden war.
6 Der Aeußer Platz, soweit der mit einem Blumenrondell geschmückte Vorplatz vor der Agneskirche in Frage kommt, wird zurzeit durch Plaster befestigt. Damit wird einem Uebelstand abgeholfen, der seit langem an regnerischen Tagen von den Besuchern der Agneskirche unangenehm empfunden wurde.
C. Anfall. In einem Hause am Sachsenring wollte ein Monteur einen schweren Heizkörper aufsetzen. Dieser schlug um und dem Manne auf den Kopf, wodurch er schwere Verletzungen erlitt. Er fand im Bürgerhospital Aufnahme.
1 Diebstähle. In einem Hause an der Weyerstraße wurde aus einem Keller ein Fahrrad gestohlen.— In der Bayenstraße wurde aus einer Wohnung vom Vertikow eine Kindersparbüchse entwendet.
□ Selbstverschuldeter Unfall. Gestern vormittag fuhr auf dem Leystapel ein 17 Jahre alter Radfahrer fortgesetzt dicht hinter einem Automobil her. Als das Automobil dann plötzlich hielt, stieß der Radfahrer gegen dieses und stürzte, wobei er einen linksseitigen Armbruch erlitt.
Aus Köln=Nippes.
K 25jähriges Dienstjubiläum. Am 1. September feiert Herr Polizeiwachtmeister Wilhelm Haase, Christinastraße wohnhaft, sein 25jähriges Dienstjubiläum bei der Königlichen Schutzmannschaft Köln. Der Jubilar erfreut sich bei seinen Vorgesetzten, sowie bei seinen Kollegen und Untergebenen großer Achtung und Beliebtheit.
Aus Köln-Ehrenfeld.
L. Bestrafter Leichtsinn. In der Sömmeringstraße hantierte ein Junge mit einem geladenem Revolver. Der Schuß ging los und drang dem Unvorsichtigen in die Seite. Er wurde zum Bürgerhospital gebracht.
§. Vom Fahrrad stürzte in der Platenstraße ein Mann. Er brach den Arm und erlitt außerdem noch erhebliche Kopfverletzungen. Man brachte ihn zum Bürgerhospital.
Aus Köln-Sülz.
* Personalnachricht. Die Erlaubnis zur Anlegung des Komturkreuzes des päpstlichen St. Gregoriusordens wurde erteilt dem Gutsbesitzer Dahmen in Köln=Sülz.
Aus Köln-Deutz.
(2 Die goldene Hochzeit feiern am 19. September die Eheleute Johann Engels und Frau Katharina geb. Statz, wohnhaft Siegburgerstraße 88. Der Mann ist 76, die Frau 77 Jahre alt. Die alten Leutchen leben in dürftigen Verhältnissen. Der Mann muß noch täglich der Arbeit nachgehen, um sich und seiner Frau den Lebensunterhalt zu verschaffen. Vor einem Jahre mußte er sich noch wegen seines hohen Alters einen Abzug am täglichen Verdienst machen lassen.
∆ Schwerer Unfall. Am Donnerstagnachmittag fiel in einem Betriebe an der Mülheimerstraße einem Arbeiter ein schwerer Gegenstand auf den Kopf, wodurch er schwer verletzt wurde. Der Verunglückte wurde dem Dreikönigenhospital in Mülheim übergeben.
Aus Kalk.
2 Wegen Erregung öffentlichen Aergernisses verhandelte das Schöffengericht in Köln unter Ausschluß der Oeffentlichkeit gegen einen Handlanger von hier. Das Urteil lautete auf 2 Wochen Gefängnis.
Gerichts=Verhandlungen.
